//LOGDATA
///INDEX 1
AFTER EDIT        : SVSPOTMOV V=600.0 CLF#(1) GUN#(1) PRESS#(98) WTM=98 WST=1 
CURR VALUE

///INDEX 412
DATE              :2022/06/13 20:03:49
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_SOLDA_OP140
LINE              :0021
AFTER EDIT        : SVSPOTMOV V=600.0 CLF#(1) GUN#(1) PRESS#(99) WTM=99 WST=1 
CURR VALUE

///INDEX 413
DATE              :2022/06/13 20:02:24
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

///INDEX 414
DATE              :2022/06/13 17:40:38
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :USER COORD
ELEMENT NUMBER    :12-0-0
AFTER EDIT        :ESTEIRA

///INDEX 415
DATE              :2022/06/13 15:55:40
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

///INDEX 416
DATE              :2022/06/13 15:15:45
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :15564
AFTER EDIT        :15565

///INDEX 417
DATE              :2022/06/13 15:15:45
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :15564
AFTER EDIT        :15565

///INDEX 418
DATE              :2022/06/13 15:15:45
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :15564
AFTER EDIT        :15565

///INDEX 419
DATE              :2022/06/13 15:15:45
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :15564
AFTER EDIT        :15565

///INDEX 420
DATE              :2022/06/13 15:15:45
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :15564
AFTER EDIT        :15565

///INDEX 421
DATE              :2022/06/13 15:15:45
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :15564
AFTER EDIT        :15565

///INDEX 422
DATE              :2022/06/13 15:15:45
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :15564
AFTER EDIT        :15565

///INDEX 423
DATE              :2022/06/13 15:15:45
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :15564
AFTER EDIT        :15565

///INDEX 424
DATE              :2022/06/13 15:15:44
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 425
DATE              :2022/06/13 15:15:44
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 426
DATE              :2022/06/12 14:14:15
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 427
DATE              :2022/06/12 00:00:05
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :15563
AFTER EDIT        :15564

///INDEX 428
DATE              :2022/06/12 00:00:05
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :15563
AFTER EDIT        :15564

///INDEX 429
DATE              :2022/06/12 00:00:05
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :15563
AFTER EDIT        :15564

///INDEX 430
DATE              :2022/06/12 00:00:05
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :15563
AFTER EDIT        :15564

///INDEX 431
DATE              :2022/06/12 00:00:05
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :15563
AFTER EDIT        :15564

///INDEX 432
DATE              :2022/06/12 00:00:05
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :15563
AFTER EDIT        :15564

///INDEX 433
DATE              :2022/06/12 00:00:05
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :15563
AFTER EDIT        :15564

///INDEX 434
DATE              :2022/06/12 00:00:05
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :15563
AFTER EDIT        :15564

///INDEX 435
DATE              :2022/06/11 16:45:33
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 436
DATE              :2022/06/11 16:45:33
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 437
DATE              :2022/06/11 16:45:32
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 438
DATE              :2022/06/11 16:45:29
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 439
DATE              :2022/06/11 16:45:29
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 440
DATE              :2022/06/11 16:45:27
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 441
DATE              :2022/06/11 12:10:37
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :TROCA_CAPA

///INDEX 442
DATE              :2022/06/11 12:10:21
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :DRESSER

///INDEX 443
DATE              :2022/06/11 10:24:32
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :POSICAO_MANUTENCAO

///INDEX 444
DATE              :2022/06/11 00:00:04
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :15562
AFTER EDIT        :15563

///INDEX 445
DATE              :2022/06/11 00:00:04
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :15562
AFTER EDIT        :15563

///INDEX 446
DATE              :2022/06/11 00:00:04
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :15562
AFTER EDIT        :15563

///INDEX 447
DATE              :2022/06/11 00:00:04
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :15562
AFTER EDIT        :15563

///INDEX 448
DATE              :2022/06/11 00:00:04
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :15562
AFTER EDIT        :15563

///INDEX 449
DATE              :2022/06/11 00:00:04
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :15562
AFTER EDIT        :15563

///INDEX 450
DATE              :2022/06/11 00:00:04
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :15562
AFTER EDIT        :15563

///INDEX 451
DATE              :2022/06/11 00:00:04
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :15562
AFTER EDIT        :15563

///INDEX 452
DATE              :2022/06/10 16:54:02
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP130

///INDEX 453
DATE              :2022/06/10 16:49:32
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

///INDEX 454
DATE              :2022/06/10 16:49:05
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0021
AFTER EDIT        : MOVJ VJ=100.00 PL=0 
CURR VALUE

///INDEX 455
DATE              :2022/06/10 16:48:36
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0020
AFTER EDIT        : EIMOVL UF#(10) V=800.0 PL=0 
CURR VALUE

///INDEX 456
DATE              :2022/06/10 16:46:17
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0003
AFTER EDIT        : CALL JOB:VERIFICA_GRP_REC 
CURR VALUE

///INDEX 457
DATE              :2022/06/10 16:46:10
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
START LINE        :0002
END LINE          :0002

///INDEX 458
DATE              :2022/06/10 16:46:07
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
START LINE        :0002
END LINE          :0002

///INDEX 459
DATE              :2022/06/10 16:45:53
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 460
DATE              :2022/06/10 16:45:46
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :VERIFICA_GRP_REC
LINE              :0008
AFTER EDIT        :'PINOS RECUADOS 
CURR VALUE

///INDEX 461
DATE              :2022/06/10 16:45:33
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :VERIFICA_GRP_REC
LINE              :0002
AFTER EDIT        :'GRAMPOS RECUADOS 
CURR VALUE

///INDEX 462
DATE              :2022/06/10 16:45:20
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :VERIFICA_GRP_REC
START LINE        :0007
END LINE          :0008

///INDEX 463
DATE              :2022/06/10 16:45:16
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :VERIFICA_GRP_REC

///INDEX 464
DATE              :2022/06/10 16:45:10
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :RECUA_PINOS

///INDEX 465
DATE              :2022/06/10 16:45:07
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :VERIFICA_GRP_REC
START LINE        :0007
END LINE          :0007

///INDEX 466
DATE              :2022/06/10 16:44:59
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :VERIFICA_GRP_REC
START LINE        :0002
END LINE          :0005

///INDEX 467
DATE              :2022/06/10 16:44:56
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :VERIFICA_GRP_REC
START LINE        :0003
END LINE          :0006

///INDEX 468
DATE              :2022/06/10 16:44:49
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :VERIFICA_GRP_REC
LINE              :0002
AFTER EDIT        :'******************************** 
CURR VALUE

///INDEX 469
DATE              :2022/06/10 16:44:48
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :VERIFICA_GRP_REC
LINE              :0001
AFTER EDIT        :'******************************** 
CURR VALUE

///INDEX 470
DATE              :2022/06/10 16:44:41
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :VERIFICA_GRP_REC
START LINE        :0001
END LINE          :0004

///INDEX 471
DATE              :2022/06/10 16:44:39
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :VERIFICA_GRP_REC

///INDEX 472
DATE              :2022/06/10 16:44:32
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :ABRE_GRAMPOS

///INDEX 473
DATE              :2022/06/10 16:44:29
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :VERIFICA_GRP_REC

///INDEX 474
DATE              :2022/06/10 15:51:42
EVENT             :JOB EDIT(R. PST)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
START LINE        :0009
END LINE          :0012

///INDEX 475
DATE              :2022/06/10 15:51:31
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
START LINE        :0009
END LINE          :0009

///INDEX 476
DATE              :2022/06/10 15:51:25
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0006
DELETED LINE      : MOVJ VJ=10.00 


///INDEX 477
DATE              :2022/06/10 15:51:21
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0008
CURR VALUE
     R1 :S      46570
         L       4014
         U    -163324
         R     185906
         B      70821
         T     212371
     S1 :1      57494

///INDEX 478
DATE              :2022/06/10 15:50:50
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0003
AFTER EDIT        : MOVJ VJ=100.00 
CURR VALUE
     R1 :S      33886
         L    -105420
         U     -83351
         R     240027
         B      91822
         T     204828
     S1 :1      57494

///INDEX 479
DATE              :2022/06/10 15:50:24
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0002
AFTER EDIT        : MOVJ VJ=100.00 
CURR VALUE
     R1 :S      84296
         L    -111150
         U     -83660
         R     179563
         B      90077
         T     165874
     S1 :1      57494

///INDEX 480
DATE              :2022/06/10 15:50:05
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0002
AFTER EDIT        : MOVJ VJ=100.00 
CURR VALUE
     R1 :S      49988
         L    -101508
         U     -83140
         R     281300
         B      91564
         T     209059
     S1 :1      57494

///INDEX 481
DATE              :2022/06/10 15:50:02
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0002
DELETED LINE      : EIMOVL UF#(15) V=12.0 


///INDEX 482
DATE              :2022/06/10 15:50:01
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0002
AFTER EDIT        : EIMOVL UF#(15) V=12.0 
CURR VALUE
     R1 :S      49988
         L    -101508
         U     -83140
         R     281300
         B      91564
         T     209059
     S1 :1      57494

///INDEX 483
DATE              :2022/06/10 15:49:12
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0002
AFTER EDIT        : MOVJ VJ=100.00 
CURR VALUE

///INDEX 484
DATE              :2022/06/10 15:49:06
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0002
AFTER EDIT        : EIMOVL UF#(15) V=12.0 
CURR VALUE
     R1 :S      49988
         L    -101508
         U    -133373
         R     244695
         B      89965
         T     216320
     S1 :1      57494

///INDEX 485
DATE              :2022/06/10 15:47:29
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0002
CURR VALUE
     R1 :S      46570
         L       4014
         U    -163324
         R     185906
         B      70821
         T     212371
     S1 :1      57494

///INDEX 486
DATE              :2022/06/10 15:41:59
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :POSICAO_MANUTENCAO

///INDEX 487
DATE              :2022/06/10 15:41:47
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 488
DATE              :2022/06/10 15:41:35
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :POSICAO_MANUTENCAO

///INDEX 489
DATE              :2022/06/10 15:41:28
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0001
DELETED LINE      : MOVJ VJ=0.75 


///INDEX 490
DATE              :2022/06/10 15:41:26
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 491
DATE              :2022/06/10 15:41:21
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :10
SET VALUE          PULSE             --> PULSE            
                   00                --> 00               
                   R1 :S       96197 --> R1 :S      140050
                       L      -73694 -->     L     -126820
                       U       16918 -->     U      -84504
                       R      -52204 -->     R       14231
                       B     -184311 -->     B       87660
                       T     -203140 -->     T       95695

///INDEX 492
DATE              :2022/06/10 15:41:00
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          PULSE             --> PULSE            
                   00                --> 00               
                   R1 :S           0 --> R1 :S       96197
                       L           0 -->     L      -73694
                       U           0 -->     U       16918
                       R           0 -->     R      -52204
                       B           0 -->     B     -184311
                       T           0 -->     T     -203140

///INDEX 493
DATE              :2022/06/10 15:40:59
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          ****************  --> PULSE            
                   00                --> 00               
                   R1 :S           * --> R1 :S           0
                       L           * -->     L           0
                       U           * -->     U           0
                       R           * -->     R           0
                       B           * -->     B           0
                       T           * -->     T           0

///INDEX 494
DATE              :2022/06/10 15:40:51
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 495
DATE              :2022/06/10 15:40:15
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0002
AFTER EDIT        : MOVJ P010 EX010 VJ=50.00 
CURR VALUE

///INDEX 496
DATE              :2022/06/10 15:39:53
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0002
AFTER EDIT        : MOVJ P011 EX010 VJ=50.00 
CURR VALUE

///INDEX 497
DATE              :2022/06/10 15:38:59
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0001
AFTER EDIT        : MOVJ VJ=0.75 
CURR VALUE

///INDEX 498
DATE              :2022/06/10 15:38:54
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0001
AFTER EDIT        : EIMOVL UF#(15) V=12.0 
CURR VALUE
     R1 :S     140050
         L    -126820
         U     -84504
         R      14231
         B      87660
         T      95695
     S1 :1      17041

///INDEX 499
DATE              :2022/06/10 15:37:11
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0001
AFTER EDIT        : MOVJ P010 EX010 VJ=50.00 
CURR VALUE

///INDEX 500
DATE              :2022/06/10 15:37:00
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0002
AFTER EDIT        : MOVJ VJ=100.00 
CURR VALUE

///INDEX 501
DATE              :2022/06/10 15:36:56
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0002
AFTER EDIT        : EIMOVL UF#(15) V=12.0 
CURR VALUE
     R1 :S      42838
         L     -88841
         U    -129602
         R      31663
         B      83433
         T     151959
     S1 :1       9761

///INDEX 502
DATE              :2022/06/10 15:36:38
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0001
AFTER EDIT        : MOVJ VJ=100.00 
CURR VALUE

///INDEX 503
DATE              :2022/06/10 15:36:33
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0001
AFTER EDIT        : EIMOVL UF#(15) V=12.0 
CURR VALUE
     R1 :S      51225
         L    -103758
         U     -78672
         R      19026
         B      43380
         T      97750
     S1 :1      17041

///INDEX 504
DATE              :2022/06/10 15:35:45
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 505
DATE              :2022/06/10 15:35:09
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
START LINE        :0004
END LINE          :0004

///INDEX 506
DATE              :2022/06/10 15:35:07
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
START LINE        :0003
END LINE          :0003

///INDEX 507
DATE              :2022/06/10 15:34:49
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0002
AFTER EDIT        : MOVJ VJ=10.00 
CURR VALUE

///INDEX 508
DATE              :2022/06/10 15:34:47
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0003
AFTER EDIT        : MOVJ VJ=10.00 PL=0  //POSICAO DE MANUTENCAO 
CURR VALUE

///INDEX 509
DATE              :2022/06/10 15:34:43
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0006
AFTER EDIT        : MOVJ VJ=10.00 
CURR VALUE

///INDEX 510
DATE              :2022/06/10 15:34:38
EVENT             :JOB EDIT(R. PST)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
START LINE        :0006
END LINE          :0007

///INDEX 511
DATE              :2022/06/10 15:34:29
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0005
AFTER EDIT        :'******************************** 
CURR VALUE

///INDEX 512
DATE              :2022/06/10 15:34:29
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0004
AFTER EDIT        :'******************************** 
CURR VALUE

///INDEX 513
DATE              :2022/06/10 15:34:08
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0003
AFTER EDIT        : MOVJ VJ=100.00 PL=0  //POSICAO DE MANUTENCAO 
CURR VALUE

///INDEX 514
DATE              :2022/06/10 15:33:20
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0003
AFTER EDIT        : MOVJ VJ=100.00 PL=0 
CURR VALUE

///INDEX 515
DATE              :2022/06/10 15:33:16
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0003
AFTER EDIT        : MOVJ VJ=100.00 
CURR VALUE

///INDEX 516
DATE              :2022/06/10 15:33:09
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0003
AFTER EDIT        : EIMOVL UF#(15) V=12.0 
CURR VALUE
     R1 :S     118336
         L     -49659
         U    -161914
         R     -28986
         B     -66599
         T    -210485
     S1 :1      57494

///INDEX 517
DATE              :2022/06/10 15:32:01
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0002
AFTER EDIT        : MOVJ VJ=100.00 
CURR VALUE

///INDEX 518
DATE              :2022/06/10 15:31:54
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :POSICAO_MANUTENCAO
LINE              :0002
AFTER EDIT        : EIMOVL UF#(15) V=12.0 
CURR VALUE
     R1 :S     121851
         L     -65299
         U    -123053
         R      -4665
         B     -89658
         T    -185576
     S1 :1      57494

///INDEX 519
DATE              :2022/06/10 15:30:21
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :POSICAO_MANUTENCAO

///INDEX 520
DATE              :2022/06/10 10:03:23
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

///INDEX 521
DATE              :2022/06/10 09:41:19
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP130

///INDEX 522
DATE              :2022/06/10 08:44:37
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

///INDEX 523
DATE              :2022/06/10 08:39:34
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 524
DATE              :2022/06/10 08:32:43
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP130

///INDEX 525
DATE              :2022/06/09 10:03:45
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 526
DATE              :2022/06/09 09:52:44
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :AVANCA_PINOS

///INDEX 527
DATE              :2022/06/09 09:52:37
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :RECUA_PINOS

///INDEX 528
DATE              :2022/06/09 09:51:54
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :AVANCA_PINOS

///INDEX 529
DATE              :2022/06/09 09:51:45
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :RECUA_PINOS

///INDEX 530
DATE              :2022/06/09 09:51:32
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :AVANCA_PINOS

///INDEX 531
DATE              :2022/06/09 09:51:28
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :RECUA_PINOS

///INDEX 532
DATE              :2022/06/09 09:51:22
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :ABRE_GRAMPOS

///INDEX 533
DATE              :2022/06/09 09:51:16
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :FECHA_GRAMPOS

///INDEX 534
DATE              :2022/06/09 09:51:12
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :ABRE_GRAMPOS

