/IONAME
//IN
ASCII5,Bit_0,ASCII5,Bit_1
ASCII5,Bit_4,ASCII5,Bit_5
ASCII6,Bit_0,ASCII6,Bit_1
ASCII6,Bit_4,ASCII6,Bit_5
ASCII7,Bit_0,ASCII7,Bit_1
ASCII7,Bit_4,ASCII7,Bit_5
ASCII8,Bit_0,ASCII8,Bit_1
ASCII8,Bit_4,ASCII8,Bit_5
ASCII9,Bit_0,ASCII9,Bit_1
ASCII9,Bit_4,ASCII9,Bit_5
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3
CMD_LIGA_DRESSER,CMD_SOPRAD_AR,RSV_DRSSR_R3,RSV_DRSSR_R3
RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3
RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3
RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3
RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3
RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3
RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RIP_R3,RIP_R3,RIP_R3,RIP_R3
VALV_FLX_ON R3,BOMBA_SUC_RIP 2,,
RIP_R3,RIP_R3,RIP_R3,RIP_R3
RIP_R3,RIP_R3,RIP_R3,RIP_R3
RIP_R3,RIP_R3,RIP_R3,RIP_R3
RIP_R3,RIP_R3,RIP_R3,RIP_R3
RIP_R3,RIP_R3,RIP_R3,RIP_R3
RIP_R3,RIP_R3,RIP_R3,RIP_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
VALIDA_PROGRA_R4,Not used,START_R4,RST_GERAL_R4
RST_FALHA_WLD_R4,Reset Faul Rew,Not used,Disable UIR mode
IGNICAO_R4,Not used,Not used,End component
Not used,Not used,Not used,Oper Force Sem
Not used,Not used,Not used,RESET TROCA R4
Not used,Not used,Not used,RESET DRESSER R4
Not used,Not used,Tip dress OK,Gun resist adju
Refer new elect,Refer tip dres,Monitoring weld,Not used
Start dres tool1,Close Gun 1,Not used,Not used
Not used,Start dres tool2,Close Gun 2,Not used
Not used,Not used,Start dres tool3,Close Gun 3
Not used,Not used,Not used,Not used
thickness Bit00,thickness Bit01,thickness Bit02,thickness Bit03
thickness Bit04,thickness Bit05,thickness Bit06,thickness Bit07
thickness Bit08,thickness Bit09,thickness Bit10,thickness Bit11
thickness Bit12,thickness Bit13,thickness Bit14,thickness Bit15
SEL PROG BIT00,SEL PROG BIT01,SEL PROG BIT02,SEL PROG BIT03
SEL PROG BIT04,SEL PROG BIT05,SEL PROG BIT06,SEL PROG BIT07
SEL PROG BIT08,SEL PROG BIT09,SEL PROG BIT10,SEL PROG BIT11
SEL PROG BIT12,SEL PROG BIT13,SEL PROG BIT14,SEL PROG BIT15
SEL PROG BIT16,SEL PROG BIT17,SEL PROG BIT18,SEL PROG BIT19
SEL PROG BIT20,SEL PROG BIT21,SEL PROG BIT22,SEL PROG BIT23
SEL PROG BIT24,SEL PROG BIT25,SEL PROG BIT26,Not used
Tool Bit00,Tool Bit01,Tool Bit02,Tool Bit03
Factory Bit00,Factory Bit01,Factory Bit02,Factory Bit03
Construct Bit00,Construct Bit01,Construct Bit02,Construct Bit03
Model Bit00,Model Bit01,Model Bit02,Model Bit03
wheel Bit00,wheel Bit01,wheel Bit02,wheel Bit03
Type Bit00,Type Bit01,Type Bit02,Type Bit03
Md range Bit00,Md range Bit01,Md range Bit02,Md range Bit03
Md range Bit04,Md range Bit05,Md range Bit06,Md range Bit07
Md range Bit08,Md range Bit09,Not used,Not used
ASCII0,Bit_0,ASCII0,Bit_1
ASCII0,Bit_4,ASCII0,Bit_5
ASCII1,Bit_0,ASCII1,Bit_1
ASCII1,Bit_4,ASCII1,Bit_5
ASCII2,Bit_0,ASCII2,Bit_1
ASCII2,Bit_4,ASCII2,Bit_5
ASCII3,Bit_0,ASCII3,Bit_1
ASCII3,Bit_4,ASCII3,Bit_5
ASCII4,Bit_0,ASCII4,Bit_1
ASCII4,Bit_4,ASCII4,Bit_5
ASCII5,Bit_0,ASCII5,Bit_1
ASCII5,Bit_4,ASCII5,Bit_5
ASCII6,Bit_0,ASCII6,Bit_1
ASCII6,Bit_4,ASCII6,Bit_5
ASCII7,Bit_0,ASCII7,Bit_1
ASCII7,Bit_4,ASCII7,Bit_5
ASCII8,Bit_0,ASCII8,Bit_1
ASCII8,Bit_4,ASCII8,Bit_5
ASCII9,Bit_0,ASCII9,Bit_1
ASCII9,Bit_4,ASCII9,Bit_5
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4
CMD_LIGA_DRESSER,CMD_SOPRAD_AR,RSV_DRSSR_R4,RSV_DRSSR_R4
RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4
RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4
RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4
RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4
RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4
RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RIP_R4,RIP_R4,RIP_R4,RIP_R4
VALV_FLX_ON R2,BOMBA_SUC_RIP 2,,
RIP_R4,RIP_R4,RIP_R4,RIP_R4
RIP_R4,RIP_R4,RIP_R4,RIP_R4
RIP_R4,RIP_R4,RIP_R4,RIP_R4
RIP_R4,RIP_R4,RIP_R4,RIP_R4
RIP_R4,RIP_R4,RIP_R4,RIP_R4
RIP_R4,RIP_R4,RIP_R4,RIP_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
CAPA NOVA R1,CAPA NOVA R2,CAPA NOVA R3,CAPA NOVA R4
LIMITE CAPA R1,LIMITE CAPA R2,LIMITE CAPA R3,LIMITE CAPA R4
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
CMD-TOP_MASTER,CMD-SERVO_OFF,CMD-SERVO_ON,CMD-HOLD
CMD-START,CMD_ALARM,CMD-DRY_RUN,CMD-WELD_OFF
CMD-SPEEDLIMIT,RESERVA,REMOTO ,PLAY
MAJORALARM,MINORALARM,SYTEMALARM,USERALARM
TABLE_1_READY,TABLE_2_READY,TABLE_3_READY,TABLE_4_READY
TABLE_5_READY,TABLE_6_READY,TABLE_7_READY,TABLE_8_READY
NO_STATUS_ALARM,NO_STATUS_ALARM,NO_STATUS_ALARM,NO_STATUS_ALARM
NO_STATUS_ALARM,NO_STATUS_ALARM,NO_STATUS_ALARM,NO_STATUS_ALARM
Byte[05].1_RESV,Byte[05].2_RESV,Byte[05].3_RESV,Byte[05].4_RESV
Byte[05].5_RESV,Byte[05].6_RESV,Byte[05].7_RESV,Byte[05].8_RESV
Byte[06].1_RESV,Byte[06].2_RESV,Byte[06].3_RESV,Byte[06].4_RESV
Byte[06].5_RESV,Byte[06].6_RESV,Byte[06].7_RESV,Byte[06].8_RESV
Byte[07].1_RESV,Byte[07].2_RESV,Byte[07].3_RESV,Byte[07].4_RESV
Byte[07].5_RESV,Byte[07].6_RESV,Byte[07].7_RESV,Byte[07].8_RESV
BYTE[08].1_RESV,BYTE[08].2_RESV,BYTE[08].3_RESV,BYTE[08].4_RESV
BYTE[08].5_RESV,BYTE[08].6_RESV,BYTE[08].7_RESV,BYTE[08].8_RESV
ACK-HOME_POS_R1,ACK-MANUT_POS_R1,ACK-FRS/DRS_POS,ACK-TPCHNGE_POS
ACK-TCP_POS_R1,MSG-TPCHNGE_NOK,MSG-ARC/SPOT_ON,MSG-ROBT_MOV_ON
ACK-OP1_LA,ACK-OP2_LA,ACK-OP3_LA,ACK-OP4_LA
ACK-OP5_LA,ACK-OP6_LA,ACK-OP7_LA,ACK-OP8_LA
CMD-EVNWORK1_LA,CMD-EVNWORK2_LA,CMD-EVNWORK3_LA,CMD-EVNWORK4_LA
CMD-EVNWORK5_LA,CMD-EVNWORK6_LA,CMD-EVNWORK7_LA,CMD-EVNWORK8_LA
ACK-OP1_LB,ACK-OP2_LB,ACK-OP3_LB,ACK-OP4_LB
ACK-OP5_LB,ACK-OP6_LB,ACK-OP7_LB,ACK-OP8_LB
CMD-EVNWORK1_LB,CMD-EVNWORK2_LB,CMD-EVNWORK3_LB,CMD-EVNWORK4_LB
CMD-EVNWORK5_LB,CMD-EVNWORK6_LB,CMD-EVNWORK7_LB,CMD-EVNWORK8_LB
FLTDEVCSLAVE-B0,FLTDEVCSLAVE-B1,FLTDEVCSLAVE-B2,FLTDEVCSLAVE-B3
FLTDEVCSLAVE-B4,FLTDEVCSLAVE-B5,FLTDEVCSLAVE-B6,FLTDEVCSLAVE-B7
ACK-ENTRYDOOR,FLT-FLOW_WATER,FLT-TEMP_WATER,ACK-PR_AIR_MAX
ACK-PRE_AIR_MIN,FLT-ROT_DRESS,ACK-INTLOCK_R1,CMD-STOP_WELD
CMD-AV_VALVE_A,CMD-REC_VALVE_A,CMD-AV_VALVE_B,CMD-REC_VALVE_B
CMD-AV_VALVE_C,CMD-REC_VALVE_C,CMD-AV_VALVE_D,CMD-REC_VALVE_D
CMD-AV_VALVE_E,CMD-REC_VALVE_E,CMD-AV_VALVE_F,CMD-REC_VALVE_F
CMD-AV_VALVE_G,CMD-REC_VALVE_G,CMD-AV_VALVE_H,CMD-REC_VALVE_H
CMD-AV_VALVE_I,CMD-REC_VALVE_I,CMD-AV_VALVE_J,CMD-REC_VALVE_J
CMD-AV_VALVE_K,CMD-REC_VALVE_K,CMD-AV_VALVE_L,CMD-REC_VALVE_L
CMD-AV_VALVE_M,CMD-REC_VALVE_M,CMD-AV_VALVE_N,CMD-REC_VALVE_N
CMD-AV_VALVE_O,CMD-REC_VALVE_O,CMD-AV_VALVE_P,CMD-REC_VALVE_P
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
ACK-HOME_POS_R2,ACK-MANU_POS_R2,ACK-FRS/DRS_POS,ACK-TPCHNGE_POS
ACK-TCP_POS_R2,MSG-TPCHNGE_NOK,MSG-ARC/SPOT_ON,MSG-ROBT_MOV_ON
ACK-OP1_LA,ACK-OP2_LA,ACK-OP3_LA,ACK-OP4_LA
ACK-OP5_LA,ACK-OP6_LA,ACK-OP7_LA,ACK-OP8_LA
CMD-EVNWORK1_LA,CMD-EVNWORK2_LA,CMD-EVNWORK3_LA,CMD-EVNWORK4_LA
CMD-EVNWORK5_LA,CMD-EVNWORK6_LA,CMD-EVNWORK7_LA,CMD-EVNWORK8_LA
ACK-OP1_LB,ACK-OP2_LB,ACK-OP3_LB,ACK-OP4_LB
ACK-OP5_LB,ACK-OP6_LB,ACK-OP7_LB,ACK-OP8_LB
CMD-EVNWORK1_LB,CMD-EVNWORK2_LB,CMD-EVNWORK3_LB,CMD-EVNWORK4_LB
CMD-EVNWORK5_LB,CMD-EVNWORK6_LB,CMD-EVNWORK7_LB,CMD-EVNWORK8_LB
FLTDEVCSLAVE-B0,FLTDEVCSLAVE-B1,FLTDEVCSLAVE-B2,FLTDEVCSLAVE-B3
FLTDEVCSLAVE-B4,FLTDEVCSLAVE-B5,FLTDEVCSLAVE-B6,FLTDEVCSLAVE-B7
ACK-ENTRYDOOR,FLT-FLOW_WATER,FLT-TEMP_WATER,ACK-PRES_AIR_MAX
ACK-PRES_AIR_MIN,FLT-ROT_DRESS,ACK-INTLOCK_R2,CMD-STOP_WELD
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
ACK-HOME_POS_R3,ACK-MANUT_POS_R3,ACK-FRS/DRS_POS,ACK-TPCHNGE_POS
ACK-TCP_POS_R3,MSG-TPCHNGE_NOK,MSG-ARC/SPOT_ON,MSG-ROBT_MOV_ON
ACK-OP1_LA,ACK-OP2_LA,ACK-OP3_LA,ACK-OP4_LA
ACK-OP5_LA,ACK-OP6_LA,ACK-OP7_LA,ACK-OP8_LA
CMD-EVNWORK1_LA,CMD-EVNWORK2_LA,CMD-EVNWORK3_LA,CMD-EVNWORK4_LA
CMD-EVNWORK5_LA,CMD-EVNWORK6_LA,CMD-EVNWORK7_LA,CMD-EVNWORK8_LA
ACK-OP1_LB,ACK-OP2_LB,ACK-OP3_LB,ACK-OP4_LB
ACK-OP5_LB,ACK-OP6_LB,ACK-OP7_LB,ACK-OP8_LB
CMD-EVNWORK1_LB,CMD-EVNWORK2_LB,CMD-EVNWORK3_LB,CMD-EVNWORK4_LB
CMD-EVNWORK5_LB,CMD-EVNWORK6_LB,CMD-EVNWORK7_LB,CMD-EVNWORK8_LB
FLTDEVCSLAVE-B0,FLTDEVCSLAVE-B1,FLTDEVCSLAVE-B2,FLTDEVCSLAVE-B3
FLTDEVCSLAVE-B4,FLTDEVCSLAVE-B5,FLTDEVCSLAVE-B6,FLTDEVCSLAVE-B7
ACK-ENTRYDOOR,FLT-FLOW_WATER,FLT-TEMP_WATER,ACK-PRES_AIR_MAX
ACK-PRES_AIR_MIN,FLT-ROT_DRESS,ACK-INTLOCK_R3,CMD-STOP_WELD
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
ACK-HOME_POS_R4,ACK-MANUT_POS_R4,ACK-FRS/DRS_POS,ACK-TPCHNGE_POS
ACK-TCP_POS_R4,MSG-TPCHNGE_NOK,MSG-ARC/SPOT_ON,MSG-ROBT_MOV_ON
ACK-OP1_LA,ACK-OP2_LA,ACK-OP3_LA,ACK-OP4_LA
ACK-OP5_LA,ACK-OP6_LA,ACK-OP7_LA,ACK-OP8_LA
CMD-EVNWORK1_LA,CMD-EVNWORK2_LA,CMD-EVNWORK3_LA,CMD-EVNWORK4_LA
